row_id,service_year,county_code,county_name,payer,age_group_code,age_group_name,sex,unique_member_cnt,svc_code,svc_code_type,svc_code_desc,svc_code_ctg,svc_code_ctg_desc,clm_cnt,member_months,total_paid_amt_sum,total_paid_amt_mean,total_paid_amt_med,insurer_paid_amt_sum,insurer_paid_amt_mean,insurer_paid_amt_med,member_paid_amt_sum,member_paid_amt_mean,member_paid_amt_med
19391123,2019,21,Cass,MINNESOTA HEALTH CARE PROGRAMS,3,45 - 64 years,F,15,86704,CPT/HCPCS,HEP B CORE ANTIBODY TOTAL,235,Laboratory - Other,16,171,$40.11 ,$2.67 ,$0.00 ,$40.11 ,$2.67 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19393619,2019,21,Cass,MINNESOTA HEALTH CARE PROGRAMS,3,45 - 64 years,M,39,A0090,CPT/HCPCS,NONEMERG TRNSPRT IND W/VESTED INT,239,"Transportation - Patient, provider, equipment",946,458,"$13,439.36 ",$344.59 ,$94.00 ,"$13,439.36 ",$344.59 ,$94.00 ,$0.00 ,$0.00 ,$0.00 
19399739,2019,21,Cass,MEDICARE,3,45 - 64 years,M,32,483,REV,Echocardiology,50017,Cardiology services,40,320,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19402667,2019,21,Cass,MEDICARE,4,65 - 74 years,F,13,82465,CPT/HCPCS,ASSAY BLD/SERUM CHOLESTEROL,233,Laboratory - Chemistry and hematology,13,156,$468.94 ,$36.07 ,$37.22 ,$468.94 ,$36.07 ,$37.22 ,$0.00 ,$0.00 ,$0.00 
19405739,2019,21,Cass,MEDICARE,4,65 - 74 years,M,25,93308,CPT/HCPCS,TTE F-UP OR LMTD,193,Ultrasound - Heart (echocardiogram) - Diagnostic,39,296,"$2,339.48 ",$93.57 ,$25.89 ,"$1,961.81 ",$78.47 ,$25.40 ,$377.67 ,$15.10 ,$5.18 
19408139,2019,21,Cass,MEDICARE,5,75 years and older,F,310,87086,CPT/HCPCS,URINE CULTURE/COLONY COUNT,206,"Microscopic examination (e.g., lab, toxicology)",627,"3,644","$7,418.37 ",$23.93 ,$0.00 ,"$6,540.03 ",$21.09 ,$0.00 ,$878.34 ,$2.83 ,$0.00 
19410755,2019,21,Cass,MEDICARE,5,75 years and older,M,82,85652,CPT/HCPCS,RBC SED RATE AUTOMATED,233,Laboratory - Chemistry and hematology,133,963,$158.46 ,$1.93 ,$0.00 ,$145.96 ,$1.78 ,$0.00 ,$12.50 ,$0.15 ,$0.00 
19414331,2019,23,Chippewa,COMMERCIAL,2,19 - 44 years,M,137,99213,CPT/HCPCS,OFFICE O/P EST LOW 20-29 MIN,300,Office/outpatient services - Office visits,235,"1,592","$28,909.97 ",$211.02 ,$138.08 ,"$11,106.58 ",$81.06 ,$2.92 ,"$17,803.39 ",$129.95 ,$124.30 
19420427,2019,23,Chippewa,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,M,15,85610,CPT/HCPCS,PROTHROMBIN TIME,233,Laboratory - Chemistry and hematology,22,154,$526.65 ,$35.11 ,$0.00 ,$526.65 ,$35.11 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19426115,2019,23,Chippewa,MEDICARE,3,45 - 64 years,M,12,420,REV,Physical Therapy,50020,"Physical, occupational, and speech therapy",22,131,$275.59 ,$22.96 ,$0.00 ,$275.59 ,$22.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19430123,2019,23,Chippewa,MEDICARE,4,65 - 74 years,M,16,E1390,CPT/HCPCS,O2 CONC 85%/>02 CONC PRSC FLW RATE,243,DME and supplies,125,187,"$15,021.04 ",$938.81 ,$960.56 ,"$12,337.28 ",$771.08 ,$786.80 ,"$2,683.76 ",$167.73 ,$175.11 
19433195,2019,23,Chippewa,MEDICARE,5,75 years and older,M,80,93306,CPT/HCPCS,TTE W/DOPPLER COMPLETE,193,Ultrasound - Heart (echocardiogram) - Diagnostic,134,944,"$38,227.76 ",$477.84 ,$145.88 ,"$28,437.42 ",$355.46 ,$96.98 ,"$9,790.34 ",$122.37 ,$22.56 
19435643,2019,25,Chisago,COMMERCIAL,1,18 years and under,M,28,74018,CPT/HCPCS,X-RAY EXAM ABDOMEN 1 VIEW,226,Radiology - Diagnostic (other),50,317,"$1,754.30 ",$62.65 ,$35.45 ,"$1,441.43 ",$51.47 ,$23.35 ,$312.87 ,$11.17 ,$0.00 
19438835,2019,25,Chisago,COMMERCIAL,2,19 - 44 years,F,11,J7613,CPT/HCPCS,ALBUTEROL INHAL NON-CP U DOSE 1 MG,240,"Medications (injections, infusions, other forms)",11,129,$12.60 ,$1.14 ,$1.16 ,$7.74 ,$0.70 ,$0.27 ,$4.86 ,$0.44 ,$0.13 
19442291,2019,25,Chisago,COMMERCIAL,3,45 - 64 years,F,31,84075,CPT/HCPCS,ASSAY ALKALINE PHOSPHATASE,233,Laboratory - Chemistry and hematology,49,362,"$1,183.96 ",$38.19 ,$27.05 ,"$1,019.51 ",$32.88 ,$14.10 ,$164.45 ,$5.30 ,$0.00 
19443947,2019,25,Chisago,COMMERCIAL,3,45 - 64 years,M,24,761,REV,Treatment Rm,50026,Other Services,30,268,"$29,175.98 ","$1,215.66 ",$4.01 ,"$29,175.98 ","$1,215.66 ",$4.01 ,$0.00 ,$0.00 ,$0.00 
19446347,2019,25,Chisago,COMMERCIAL,3,45 - 64 years,M,30,L4361,CPT/HCPCS,WALKING BOOT PNEUMATIC AND/OR VAC,243,DME and supplies,31,360,"$8,120.59 ",$270.68 ,$253.78 ,"$4,808.84 ",$160.29 ,$218.80 ,"$3,311.75 ",$110.39 ,$39.10 
19450619,2019,25,Chisago,MINNESOTA HEALTH CARE PROGRAMS,1,18 years and under,F,12,29125,CPT/HCPCS,APPLY FOREARM SPLINT,214,"Wound care - Traction, splints, other",13,142,"$2,332.63 ",$194.38 ,$146.39 ,"$2,332.63 ",$194.38 ,$146.39 ,$0.00 ,$0.00 ,$0.00 
19453955,2019,25,Chisago,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,F,31,59426,CPT/HCPCS,ANTEPARTUM CARE ONLY,141,Obstetrical procedures - Therapeutic (other),31,323,"$18,789.94 ",$606.12 ,$656.68 ,"$18,783.94 ",$605.93 ,$656.68 ,$6.00 ,$0.19 ,$0.00 
19456811,2019,25,Chisago,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,M,14,86850,CPT/HCPCS,RBC ANTIBODY SCREEN,235,Laboratory - Other,15,155,$156.36 ,$11.16 ,$9.76 ,$156.36 ,$11.16 ,$9.76 ,$0.00 ,$0.00 ,$0.00 
19460219,2019,25,Chisago,MINNESOTA HEALTH CARE PROGRAMS,3,45 - 64 years,F,45,S5170,CPT/HCPCS,HOME DEL MEALS INCL PREP; MEAL,236,"Non-hospital-based care (home health, hospice)","8,591",523,"$55,935.98 ","$1,243.02 ","$1,168.87 ","$55,913.58 ","$1,242.52 ","$1,168.87 ",$22.40 ,$0.49 ,$0.00 
19466051,2019,25,Chisago,MEDICARE,2,19 - 44 years,M,51,90686,CPT/HCPCS,IIV4 VACC NO PRSV 0.5 ML IM,228,Prophylactic vaccinations and inoculations,65,612,$909.84 ,$17.84 ,$18.65 ,$909.84 ,$17.84 ,$18.65 ,$0.00 ,$0.00 ,$0.00 
19469819,2019,25,Chisago,MEDICARE,3,45 - 64 years,M,11,84165,CPT/HCPCS,PROTEIN E-PHORESIS SERUM,233,Laboratory - Chemistry and hematology,19,124,$315.06 ,$28.64 ,$18.46 ,$281.65 ,$25.60 ,$14.75 ,$33.41 ,$3.03 ,$0.00 
19472699,2019,25,Chisago,MEDICARE,4,65 - 74 years,F,55,86900,CPT/HCPCS,BLOOD TYPING SEROLOGIC ABO,235,Laboratory - Other,97,658,$148.60 ,$2.70 ,$0.00 ,$148.60 ,$2.70 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19476083,2019,25,Chisago,MEDICARE,4,65 - 74 years,M,656,92015,CPT/HCPCS,DETERMINE REFRACTIVE STATE,220,Ophthalmologic/otologic diagnosis and treatment,697,"7,853","$8,251.48 ",$12.57 ,$19.44 ,"$8,167.62 ",$12.45 ,$19.39 ,$83.86 ,$0.12 ,$0.00 
19479179,2019,25,Chisago,MEDICARE,5,75 years and older,F,13,92611,CPT/HCPCS,MOTION FLUOROSCOPY/SWALLOW,31,"Nose, mouth, pharynx procedures - Diagnostic",14,156,$633.63 ,$48.74 ,$0.00 ,$514.33 ,$39.56 ,$0.00 ,$119.30 ,$9.17 ,$0.00 
19481771,2019,25,Chisago,MEDICARE,5,75 years and older,M,22,82150,CPT/HCPCS,ASSAY OF AMYLASE,233,Laboratory - Chemistry and hematology,44,254,$228.85 ,$10.40 ,$7.06 ,$228.85 ,$10.40 ,$7.06 ,$0.00 ,$0.00 ,$0.00 
19484891,2019,27,Clay,COMMERCIAL,1,18 years and under,M,575,90686,CPT/HCPCS,IIV4 VACC NO PRSV 0.5 ML IM,228,Prophylactic vaccinations and inoculations,599,"6,516","$11,233.90 ",$19.53 ,$19.25 ,"$11,233.90 ",$19.53 ,$19.25 ,$0.00 ,$0.00 ,$0.00 
19489283,2019,27,Clay,COMMERCIAL,3,45 - 64 years,F,19,82784,CPT/HCPCS,ASSAY IGA/IGD/IGG/IGM EACH,233,Laboratory - Chemistry and hematology,29,226,"$1,466.61 ",$77.19 ,$50.53 ,"$1,266.18 ",$66.64 ,$27.15 ,$200.43 ,$10.54 ,$0.00 
19494587,2019,27,Clay,MINNESOTA HEALTH CARE PROGRAMS,1,18 years and under,F,21,307,REV,Urology Tests,50009,Laboratory and pathology services,24,248,$98.66 ,$4.69 ,$0.00 ,$98.66 ,$4.69 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19497035,2019,27,Clay,MINNESOTA HEALTH CARE PROGRAMS,1,18 years and under,M,37,90792,CPT/HCPCS,PSYCH DIAG EVAL W/MED SRVCS,218,"Psychological and psychiatric evaluation, therapy",44,412,"$10,402.74 ",$281.15 ,$307.08 ,"$10,402.74 ",$281.15 ,$307.08 ,$0.00 ,$0.00 ,$0.00 
19499411,2019,27,Clay,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,F,34,97014,CPT/HCPCS,ELECTRIC STIMULATION THERAPY,213,Physical/occupational/speech therapy - Exercises,91,391,"$2,495.15 ",$73.38 ,$16.19 ,"$2,495.15 ",$73.38 ,$16.19 ,$0.00 ,$0.00 ,$0.00 
19501955,2019,27,Clay,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,M,48,G0480,CPT/HCPCS,DR TST DEFIN DR ID M P D 1-7 DR CL,235,Laboratory - Other,180,478,"$21,470.80 ",$447.30 ,$252.05 ,"$21,470.80 ",$447.30 ,$252.05 ,$0.00 ,$0.00 ,$0.00 
19505315,2019,27,Clay,MINNESOTA HEALTH CARE PROGRAMS,3,45 - 64 years,M,29,71250,CPT/HCPCS,CT THORAX DX C-,178,CT scan - Chest,50,332,"$3,894.76 ",$134.30 ,$142.28 ,"$3,894.76 ",$134.30 ,$142.28 ,$0.00 ,$0.00 ,$0.00 
19509707,2019,27,Clay,MEDICARE,2,19 - 44 years,F,28,80307,CPT/HCPCS,DRUG TEST PRSMV CHEM ANLYZR,235,Laboratory - Other,74,327,"$1,105.24 ",$39.47 ,$0.00 ,"$1,057.04 ",$37.75 ,$0.00 ,$48.20 ,$1.72 ,$0.00 
19513091,2019,27,Clay,MEDICARE,3,45 - 64 years,F,17,88307,CPT/HCPCS,TISSUE EXAM BY PATHOLOGIST,234,Pathology,54,202,"$3,484.77 ",$204.98 ,$84.81 ,"$2,864.03 ",$168.47 ,$67.57 ,$620.74 ,$36.51 ,$17.24 
19515395,2019,27,Clay,MEDICARE,3,45 - 64 years,M,183,93010,CPT/HCPCS,ELECTROCARDIOGRAM REPORT,202,Electrocardiogram,474,"2,105","$3,408.64 ",$18.62 ,$8.48 ,"$2,574.98 ",$14.07 ,$6.77 ,$833.66 ,$4.55 ,$1.78 
19518371,2019,27,Clay,MEDICARE,4,65 - 74 years,F,13,A7036,CPT/HCPCS,CHINSTRAP USE W/POS ARWAY PRSS DEVC,243,DME and supplies,15,156,$146.93 ,$11.30 ,$9.97 ,$117.48 ,$9.03 ,$7.94 ,$29.45 ,$2.26 ,$2.03 
19521131,2019,27,Clay,MEDICARE,4,65 - 74 years,M,224,G0009,CPT/HCPCS,ADMINISTRATION PNEUMOCOCCAL VACC,228,Prophylactic vaccinations and inoculations,231,"2,681","$3,735.51 ",$16.67 ,$8.77 ,"$3,735.51 ",$16.67 ,$8.77 ,$0.00 ,$0.00 ,$0.00 
19523507,2019,27,Clay,MEDICARE,5,75 years and older,F,29,96367,CPT/HCPCS,TX/PROPH/DG ADDL SEQ IV INF,231,Therapeutic procedures - Other,137,338,"$112,004.72 ","$3,862.23 ",$180.18 ,"$90,035.56 ","$3,104.67 ",$144.11 ,"$21,969.16 ",$757.55 ,$0.00 
19525619,2019,27,Clay,MEDICARE,5,75 years and older,M,142,80069,CPT/HCPCS,RENAL FUNCTION PANEL,233,Laboratory - Chemistry and hematology,277,"1,661","$1,230.40 ",$8.66 ,$0.00 ,$981.25 ,$6.91 ,$0.00 ,$249.15 ,$1.75 ,$0.00 
19529195,2019,29,Clearwater,COMMERCIAL,3,45 - 64 years,F,30,90686,CPT/HCPCS,IIV4 VACC NO PRSV 0.5 ML IM,228,Prophylactic vaccinations and inoculations,30,343,$652.78 ,$21.75 ,$24.27 ,$652.78 ,$21.75 ,$24.27 ,$0.00 ,$0.00 ,$0.00 
19534043,2019,29,Clearwater,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,M,24,96374,CPT/HCPCS,THER/PROPH/DIAG INJ IV PUSH,231,Therapeutic procedures - Other,27,232,"$3,161.97 ",$131.74 ,$117.11 ,"$3,161.97 ",$131.74 ,$117.11 ,$0.00 ,$0.00 ,$0.00 
19541915,2019,29,Clearwater,MEDICARE,4,65 - 74 years,F,11,85379,CPT/HCPCS,FIBRIN DEGRADATION QUANT,233,Laboratory - Chemistry and hematology,12,127,$494.68 ,$44.97 ,$0.00 ,$494.68 ,$44.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19545203,2019,29,Clearwater,MEDICARE,5,75 years and older,F,32,99221,CPT/HCPCS,INITIAL HOSPITAL CARE,302,Hospital inpatient services,40,360,"$3,679.16 ",$114.97 ,$98.88 ,"$3,267.72 ",$102.11 ,$82.81 ,$411.44 ,$12.85 ,$8.41 
19552907,2019,31,Cook,MINNESOTA HEALTH CARE PROGRAMS,3,45 - 64 years,M,39,90471,CPT/HCPCS,IMMUNIZATION ADMIN,228,Prophylactic vaccinations and inoculations,43,432,$500.08 ,$12.82 ,$0.00 ,$500.08 ,$12.82 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
19558283,2019,31,Cook,MEDICARE,5,75 years and older,F,22,99238,CPT/HCPCS,HOSPITAL DISCHARGE DAY,302,Hospital inpatient services,26,238,"$1,994.73 ",$90.66 ,$71.28 ,"$1,746.05 ",$79.36 ,$70.99 ,$248.68 ,$11.30 ,$14.20 
19564187,2019,33,Cottonwood,MINNESOTA HEALTH CARE PROGRAMS,1,18 years and under,F,102,S0302,CPT/HCPCS,CMPL EARLY PRD SCREEN DX&TX SRVC,300,Office/outpatient services - Office visits,157,"1,109","$4,633.83 ",$45.42 ,$50.40 ,"$4,633.83 ",$45.42 ,$50.40 ,$0.00 ,$0.00 ,$0.00 
19567187,2019,33,Cottonwood,MINNESOTA HEALTH CARE PROGRAMS,2,19 - 44 years,M,11,T2016,CPT/HCPCS,HABILITATION RES WAIVER; PER DIEM,237,Ancillary services,"2,573",132,"$607,026.11 ","$55,184.19 ","$62,052.48 ","$607,013.31 ","$55,183.02 ","$62,049.28 ",$12.80 ,$1.16 ,$0.00 
19574003,2019,33,Cottonwood,MEDICARE,4,65 - 74 years,F,18,84132,CPT/HCPCS,ASSAY OF SERUM POTASSIUM,233,Laboratory - Chemistry and hematology,22,201,$95.10 ,$5.28 ,$2.44 ,$95.10 ,$5.28 ,$2.44 ,$0.00 ,$0.00 ,$0.00 
19577267,2019,33,Cottonwood,MEDICARE,5,75 years and older,F,346,80048,CPT/HCPCS,METABOLIC PANEL TOTAL CA,233,Laboratory - Chemistry and hematology,696,"4,028","$15,835.17 ",$45.76 ,$9.22 ,"$14,943.46 ",$43.18 ,$9.22 ,$891.71 ,$2.57 ,$0.00 
19580339,2019,35,Crow Wing,COMMERCIAL,1,18 years and under,F,25,73630,CPT/HCPCS,X-RAY EXAM OF FOOT,226,Radiology - Diagnostic (other),54,300,"$3,359.75 ",$134.39 ,$58.38 ,"$1,320.08 ",$52.80 ,$42.36 ,"$2,039.67 ",$81.58 ,$10.56 
19583555,2019,35,Crow Wing,COMMERCIAL,2,19 - 44 years,F,252,99212,CPT/HCPCS,OFFICE O/P EST SF 10-19 MIN,300,Office/outpatient services - Office visits,330,"2,870","$20,446.84 ",$81.13 ,$74.42 ,"$11,857.76 ",$47.05 ,$31.84 ,"$8,589.08 ",$34.08 ,$25.00 
19586555,2019,35,Crow Wing,COMMERCIAL,3,45 - 64 years,F,365,81001,CPT/HCPCS,URINALYSIS AUTO W/SCOPE,206,"Microscopic examination (e.g., lab, toxicology)",552,"4,257","$11,898.26 ",$32.59 ,$10.80 ,"$6,962.54 ",$19.07 ,$4.79 ,"$4,935.72 ",$13.52 ,$0.54 
19589723,2019,35,Crow Wing,COMMERCIAL,3,45 - 64 years,M,21,98943,CPT/HCPCS,CHIROPRACT MANJ XTRSPINL 1/>,163,Musculoskeletal procedures - Therapeutic (other),82,252,"$1,993.41 ",$94.92 ,$44.00 ,$666.52 ,$31.73 ,$0.00 ,"$1,326.89 ",$63.18 ,$22.00 
19594835,2019,35,Crow Wing,MINNESOTA HEALTH CARE PROGRAMS,1,18 years and under,F,17,99231,CPT/HCPCS,SUBSEQUENT HOSPITAL CARE,302,Hospital inpatient services,75,187,"$3,438.61 ",$202.27 ,$167.38 ,"$3,438.61 ",$202.27 ,$167.38 ,$0.00 ,$0.00 ,$0.00 
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
